id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_task_product,access_task_product,model_task_product,base.group_user,1,1,1,1
access_quantity_computation,access_quantity_computation,model_quantity_computation,base.group_user,1,1,1,1
access_qc_product,access_qc_product,model_qc_product,base.group_user,1,1,1,1
access_project_boq,access_project_boq,model_project_boq,base.group_user,1,1,1,1
access_boq_line,access_boq_line,model_boq_line,base.group_user,1,1,1,1
access_arch_line,access_arch_line,model_arch_line,base.group_user,1,1,1,1
access_po_wizard,access_po_wizard,model_po_wizard,base.group_user,1,1,1,1
access_po_line_wizard,access_po_line_wizard,model_po_line_wizard,base.group_user,1,1,1,1
access_project_type,access_project_type,model_project_type,base.group_user,1,1,1,1
access_qc_calculation,access_qc_calculation,model_qc_calculation,base.group_user,1,1,1,1
access_qc_product_line,access_qc_product_line,model_qc_product_line,base.group_user,1,1,1,1
access_project_stage_wizard,access_project_stage_wizard,model_project_stage_wizard,base.group_user,1,1,1,1
access_boq_line_wizard,access_boq_line_wizard,model_boq_line_wizard,base.group_user,1,1,1,1
access_arch_line_wizard,access_arch_line_wizard,model_arch_line_wizard,base.group_user,1,1,1,1
access_billing_statement,access_billing_statement,model_billing_statement,base.group_user,1,1,1,1
access_billing_statement_line,access_billing_statement_line,model_billing_statement_line,base.group_user,1,1,1,1
access_billing_statement_wizard,access_billing_statement_wizard,model_billing_statement_wizard,base.group_user,1,1,1,1
access_sale_billing_line,access_sale_billing_line,model_sale_billing_line,base.group_user,1,1,1,1
access_inv_task_product,access_inv_task_product,model_inv_task_product,base.group_user,1,1,1,1
access_task_sequence,access_task_sequence,model_task_sequence,base.group_user,1,1,1,1
access_arch_task_seq,access_arch_task_seq,model_arch_task_seq,base.group_user,1,1,1,1
